# Logfile created on Tue Jan 02 20:24:46 -0600 2007 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.001851)[0m   [0;1mDROP TABLE mixins[0m
  [4;35;1mNestedSetWithStringScope Load (0.000247)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4004) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000258)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4005) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000247)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4006) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000246)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4007) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000257)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4008) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000249)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4009) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000246)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4010) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000307)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mSQL (0.000232)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 42) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000218)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000209)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNS1 Load (0.000202)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000203)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Update (0.000384)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 17 AND 20 THEN lft + 1 WHEN lft BETWEEN 21 AND 21 THEN lft + -4 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 17 AND 20 THEN rgt + 1 WHEN rgt BETWEEN 21 AND 21 THEN rgt + -4 ELSE rgt END, parent_id = CASE WHEN id = 109 THEN 101 ELSE parent_id END WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNS1 Load (0.000208)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNS1 Load (0.000197)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000203)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000208)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000336)[0m   [0mSELECT * FROM mixins WHERE (mixins.parent_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000214)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000325)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000310)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNS1 Load (0.000206)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000281)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000249)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000250)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4058) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000265)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 103) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000249)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 105) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000248)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 106) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000247)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 107) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000253)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000248)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000252)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000253)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000396)[0m   [0mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mSQL (0.000311)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000335)[0m   [0mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000225)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4001) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000286)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4001) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000267)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4002) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000255)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4003) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000254)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4004) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000265)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4005) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000256)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4006) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000254)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4007) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000266)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4008) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000270)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4009) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000348)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4010) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000423)[0m   [0mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mSQL (0.000321)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 42) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000236)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.001229)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000083)[0m   [0mBEGIN[0m
  [4;36;1mNestedSetWithStringScope Load (0.000275)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNS1 Load (0.000213)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000307)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000256)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000271)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 103) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000267)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 105) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000252)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 106) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000251)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 107) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000263)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000253)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000257)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000246)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mSQL (0.000252)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000210)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:16:29', 21, 'NestedSetWithStringScope', 101, NULL, NULL, 22, '2007-01-02 22:16:29')[0m
  [4;36;1mNestedSetWithStringScope Load (0.000242)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000214)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4059) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000224)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Update (0.000439)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 17 AND 20 THEN lft + 2 WHEN lft BETWEEN 21 AND 22 THEN lft + -4 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 17 AND 20 THEN rgt + 2 WHEN rgt BETWEEN 21 AND 22 THEN rgt + -4 ELSE rgt END, parent_id = CASE WHEN id = 4059 THEN 110 ELSE parent_id END WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000214)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4059) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000207)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000209)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000211)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000208)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000205)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000207)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.042957)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000879)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNS1 Load (0.000281)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000212)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNS1 Load (0.000199)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000211)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 104) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000206)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 104) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000207)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNS1 Load (0.000198)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNS1 Load (0.000201)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000311)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000262)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000252)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4059) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000266)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 104) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000292)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 104) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000230)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 104) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000302)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000254)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
